mode: set
greenlight.bcc/cmd/api/context.go:13.88,16.2 2 1
greenlight.bcc/cmd/api/context.go:18.68,20.9 2 1
greenlight.bcc/cmd/api/context.go:23.2,23.13 1 1
greenlight.bcc/cmd/api/context.go:20.9,21.49 1 0
greenlight.bcc/cmd/api/errors.go:8.62,13.2 1 1
greenlight.bcc/cmd/api/errors.go:15.104,19.16 3 1
greenlight.bcc/cmd/api/errors.go:19.16,22.3 2 0
greenlight.bcc/cmd/api/errors.go:25.96,29.2 3 1
greenlight.bcc/cmd/api/errors.go:31.82,34.2 2 1
greenlight.bcc/cmd/api/errors.go:36.90,39.2 2 0
greenlight.bcc/cmd/api/errors.go:41.95,43.2 1 1
greenlight.bcc/cmd/api/errors.go:45.116,47.2 1 1
greenlight.bcc/cmd/api/errors.go:49.86,52.2 2 0
greenlight.bcc/cmd/api/errors.go:54.91,57.2 2 1
greenlight.bcc/cmd/api/errors.go:59.92,62.2 2 1
greenlight.bcc/cmd/api/errors.go:64.100,68.2 3 1
greenlight.bcc/cmd/api/errors.go:70.96,73.2 2 1
greenlight.bcc/cmd/api/errors.go:75.89,78.2 2 1
greenlight.bcc/cmd/api/errors.go:80.86,83.2 2 0
greenlight.bcc/cmd/api/middleware.go:20.70,21.71 1 1
greenlight.bcc/cmd/api/middleware.go:21.71,22.16 1 1
greenlight.bcc/cmd/api/middleware.go:32.3,32.23 1 1
greenlight.bcc/cmd/api/middleware.go:22.16,24.36 1 1
greenlight.bcc/cmd/api/middleware.go:24.36,29.5 2 1
greenlight.bcc/cmd/api/middleware.go:36.67,46.12 3 1
greenlight.bcc/cmd/api/middleware.go:59.2,59.71 1 1
greenlight.bcc/cmd/api/middleware.go:46.12,47.7 1 1
greenlight.bcc/cmd/api/middleware.go:47.7,51.36 3 1
greenlight.bcc/cmd/api/middleware.go:56.4,56.15 1 0
greenlight.bcc/cmd/api/middleware.go:51.36,52.52 1 0
greenlight.bcc/cmd/api/middleware.go:52.52,54.6 1 0
greenlight.bcc/cmd/api/middleware.go:59.71,60.33 1 1
greenlight.bcc/cmd/api/middleware.go:81.3,81.23 1 1
greenlight.bcc/cmd/api/middleware.go:60.33,62.18 2 1
greenlight.bcc/cmd/api/middleware.go:66.4,67.39 2 1
